"Model","Price","Rank","Description"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505F 32Gb",9799,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA CITI Kids",4490,"5.0","Android 7.1, ÐÐÐ£ 1 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8163 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi + Cellular",44989,"5.0","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 64Gb WiFi",33990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 123x209x8.9 Ð¼Ð¼, Ð²ÐµÑ 320 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T720 64Gb",27490,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 7"", 1024x600, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 5 i5 4Gb 128Gb",51990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 64 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T1 10 LTE 8Gb",15410,"5.0","Android 7.0, ÐÐÐ£ 1 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Spreadtrum SC7731C 1200 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 8 TB-8304F1 16Gb",6990,"5.0","Wi-Fi, Bluetooth, 3G, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 7565N 3G +ÑÐµÑÐ¾Ð»",4390,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 115x193x13 Ð¼Ð¼, Ð²ÐµÑ 320 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Miix 520 12 i5 8250U 8Gb 256Gb LTE",105816,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ c ÐºÐ»Ð°Ð²Ð¸Ð°ÑÑÑÐ¾Ð¹ 12.2"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD 4G",23990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, ÑÐ»Ð¾Ñ microSDXC"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD2",35990,"5.0","Windows 10, ÐÐÐ£ 8 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Intel Core i5 8250U 1600 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2015) 128Gb Wi-Fi + Cellular",74990,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PS12",45950,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 205x300x15.9 Ð¼Ð¼, Ð²ÐµÑ 1250 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi",19960,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 7"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T515 32Gb",13950,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 128Gb Wi-Fi",25950,"4.5","Android 4.4, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8382 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T865 128Gb",44588,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS, NFC"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi",30890,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 135.8x215.6x18.9 Ð¼Ð¼, Ð²ÐµÑ 620 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb",12750,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1024x768, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb",29990,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 64 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi",26430,"4.5","Android 4.4, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8382 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 16Gb LTE",9459,"4.5","Wi-Fi, Bluetooth, 3G, GPS, NFC"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T295 32Gb",9390,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 168x245x19 Ð¼Ð¼, Ð²ÐµÑ 883 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 8.0 16Gb LTE",7793,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi",49390,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 16Gb LTE",11548,"4.5","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A9X"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T290 32Gb",7838,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 8 32Gb LTE",13737,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 220.6x305.7x6.9 Ð¼Ð¼, Ð²ÐµÑ 723 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb LTE",16799,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 7"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T860 128Gb",40190,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb WiFi",15688,"4.5","Android 6.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb LTE",17990,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS, NFC"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.5 SM-T595 32Gb",17300,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 152x238x30 Ð¼Ð¼, Ð²ÐµÑ 996 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi + Cellular",27690,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.2"", 2160x1620, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi",39690,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi + Cellular",39000,"5.0","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi + Cellular",56190,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi",76280,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x7.5 Ð¼Ð¼, Ð²ÐµÑ 483 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 256Gb Wi-Fi + Cellular",70640,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi + Cellular",47788,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 512 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 32Gb Wi-Fi + Cellular",26580,"5.0","Android 9.0, ÐÐÐ£ 2 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 1Tb Wi-Fi + Cellular",89990,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Go 8Gb 128Gb",44989,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 149.4x245.2x7.5 Ð¼Ð¼, Ð²ÐµÑ 470 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi",90150,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.2"", 2160x1620, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi",47900,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi",59900,"5.0","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi + Cellular",69990,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505F 32Gb",9799,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x7.5 Ð¼Ð¼, Ð²ÐµÑ 483 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA CITI Kids",4490,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2560x1600, Super AMOLED"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi + Cellular",44989,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 128 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 1024 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 64Gb WiFi",33990,"5.0","Android 9.0, ÐÐÐ£ 6 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2800 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T720 64Gb",27490,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 5 i5 4Gb 128Gb",51990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 159.5x244.5x5.7 Ð¼Ð¼, Ð²ÐµÑ 420 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T1 10 LTE 8Gb",15410,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 8 TB-8304F1 16Gb",6990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 7565N 3G +ÑÐµÑÐ¾Ð»",4390,"5.0","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Miix 520 12 i5 8250U 8Gb 256Gb LTE",105816,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD 4G",23990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 456 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD2",35990,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2015) 128Gb Wi-Fi + Cellular",74990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSD"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PS12",45950,"5.0","Android 8.1, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 660 2200 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi",19960,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T515 32Gb",13950,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 120.3x200.2x7.9 Ð¼Ð¼, Ð²ÐµÑ 342 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 128Gb Wi-Fi",25950,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2560x1600, Super AMOLED"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T865 128Gb",44588,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 512 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi",30890,"4.5","Android 9.0, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb",12750,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb",29990,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 160x245x5.5 Ð¼Ð¼, Ð²ÐµÑ 400 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi",26430,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 7.9"", 2048x1536, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 16Gb LTE",9459,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T295 32Gb",9390,"4.5","iOS, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12 Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 8.0 16Gb LTE",7793,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi",49390,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 134.8x203.2x6.1 Ð¼Ð¼, Ð²ÐµÑ 300 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 16Gb LTE",11548,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 9.6"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T290 32Gb",7838,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 8 32Gb LTE",13737,"4.5","Android 7.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 425 1400 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb LTE",16799,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T860 128Gb",40190,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 160x230x8 Ð¼Ð¼, Ð²ÐµÑ 460 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb WiFi",15688,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb LTE",17990,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 512 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.5 SM-T595 32Gb",17300,"5.0","Android 9.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2000 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi + Cellular",27690,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 256Gb Wi-Fi",39690,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 124.4x210x8 Ð¼Ð¼, Ð²ÐµÑ 347 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi + Cellular",39000,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi + Cellular",56190,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi",76280,"5.0","Android 7.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 425 1400 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 256Gb Wi-Fi + Cellular",70640,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 256Gb Wi-Fi + Cellular",47788,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 124.7x211x8 Ð¼Ð¼, Ð²ÐµÑ 350 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 32Gb Wi-Fi + Cellular",26580,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 11"", 2388x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 1Tb Wi-Fi + Cellular",89990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Go 8Gb 128Gb",44989,"5.0","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi",90150,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi",47900,"5.0","Ð²ÐµÑ 468 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi",59900,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.1"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi + Cellular",69990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 16 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505F 32Gb",9799,"5.0","Android 8.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ HiSilicon Kirin 659 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA CITI Kids",4490,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi + Cellular",44989,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 164x243x7.8 Ð¼Ð¼, Ð²ÐµÑ 460 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 64Gb WiFi",33990,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T720 64Gb",27490,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 512 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 5 i5 4Gb 128Gb",51990,"5.0","Android 9.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2000 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T1 10 LTE 8Gb",15410,"5.0","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 8 TB-8304F1 16Gb",6990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 124.4x210x8 Ð¼Ð¼, Ð²ÐµÑ 345 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 7565N 3G +ÑÐµÑÐ¾Ð»",4390,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Miix 520 12 i5 8250U 8Gb 256Gb LTE",105816,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 512 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD 4G",23990,"5.0","Android 9.0, ÐÐÐ£ 3 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2200 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD2",35990,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2015) 128Gb Wi-Fi + Cellular",74990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 122.2x204.2x8.2 Ð¼Ð¼, Ð²ÐµÑ 310 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PS12",45950,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1920x1200, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi",19960,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 256 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T515 32Gb",13950,"4.5","Android 8.1, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Qualcomm Snapdragon 660 2200 ÐÐÑ"
